Id,Prediction,True
0314,0,0
0315,0,0
0316,4,4
0317,9,9
0318,8,8
0319,6,6
0320,3,3
0321,0,0
0322,2,2
0323,9,9
0324,9,9
0325,8,8
0326,4,4
0327,7,7
0328,1,1
0329,4,4
0330,9,9
0331,0,0
0332,5,5
0333,0,0
0334,5,5
0335,9,9
0336,6,6
0337,0,0
0338,7,7
0339,3,3
0340,3,3
0341,0,0
0342,8,8
0343,3,3
0344,9,9
0345,7,7
0346,8,8
0347,0,0
0348,6,6
0349,1,1
0350,8,8
0351,7,7
0352,5,5
0353,4,4
0354,5,5
0355,9,9
0356,6,6
0357,7,7
0358,6,6
0359,0,0
0360,9,9
0361,1,1
0362,9,9
0363,1,1
0364,5,5
0365,9,9
0366,2,2
0367,0,0
0368,3,3
0369,3,3
0370,4,4
0371,0,0
0372,9,9
0373,3,3
0374,6,6
0375,3,3
0376,5,5
0377,4,4
0378,7,7
0379,9,9
0380,6,6
0381,9,9
0382,9,9
0383,1,1
0384,1,1
0385,5,5
0386,2,2
0387,5,5
0388,7,7
0389,4,4
0390,6,6
0391,3,3
0392,1,1
0393,9,9
0394,9,9
0395,1,1
0396,3,3
0397,9,9
0398,9,9
0399,8,8
0400,7,7
0401,0,0
0402,2,2
0403,5,5
0404,8,8
0405,2,2
0406,2,2
0407,9,9
0408,5,5
0409,7,7
0410,7,7
0411,7,7
0412,2,2
0413,7,7
0414,0,0
0415,3,3
0416,0,0
0417,0,0
0418,4,4
0419,2,2
0420,0,0
0421,9,9
0422,9,9
0423,8,8
0424,7,7
0425,8,8
0426,5,5
0427,8,8
0428,6,6
0429,4,4
0430,0,0
0431,4,4
0432,1,1
0433,0,0
0434,6,6
0435,1,1
0436,7,7
0437,0,0
0438,8,8
0439,6,6
0440,8,8
0441,3,3
0442,2,2
0443,4,4
0444,6,6
0445,8,8
0446,6,6
0447,9,9
0448,0,0
0449,4,4
0450,0,0
